Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Trip_Distance_km_log,Trip_Price_log
46.49,Afternoon,Weekday,3.0,Low,Clear,4.08,1.99,0.34,63.05,118.0321,3.8605191625610304,4.779393204635266
21.98,Morning,Weekday,1.0,Medium,Clear,4.02,1.52,0.17,22.2,41.203599999999994,3.1346242724206097,3.7425055254603126
48.37,Morning,Weekend,2.0,Medium,Clear,4.94,0.61,0.4,16.94000000000001,41.2217,3.8993429522707714,3.74293430688667
48.22,Night,Weekday,3.0,Medium,Clear,4.96,1.99,0.22,19.21,105.14399999999999,3.89630004496291,4.664796662764642
42.8,Afternoon,Weekday,3.0,High,Rain,4.06,1.11,0.36,16.62,57.55120000000001,3.7796338173824005,4.0699015851368605
15.43,Evening,Weekday,2.0,High,Clear,2.73,0.93,0.16,75.12,29.099100000000004,2.799108932049177,3.4044952709755805
19.87,Afternoon,Weekend,1.0,High,Clear,4.4,1.34,0.38,27.6,41.5138,3.038312721089109,3.749828729107178
42.71,Morning,Weekday,3.0,Low,Clear,2.32,0.9599999999999999,0.15,33.91,48.4081,3.7775769088752233,3.9001143783639933
16.53,Morning,Weekend,4.0,Medium,Clear,4.34,0.63,0.27,24.96,21.493100000000002,2.863913698933143,3.11320859551187
9.31,Afternoon,Weekend,2.0,Low,Rain,4.73,0.5,0.2,115.15,32.415000000000006,2.333114298028869,3.5090049009630335
28.28,Afternoon,Weekday,2.0,Low,Rain,3.15,1.17,0.4,103.28,77.54960000000001,3.3769046890931107,4.3637302723907645
46.87,Morning,Weekday,4.0,Low,Clear,3.89,1.76,0.2,31.51,92.6832,3.8684890034044175,4.539918877544662
35.11,Afternoon,Weekday,3.0,Low,Rain,3.29,1.36,0.45,42.67,70.2411,3.5865698352893665,4.26606989906587
28.93,Morning,Weekday,2.0,Medium,Clear,3.31,2.0,0.46,29.14,74.5744,3.3988613218646075,4.325117601500695
5.76,Afternoon,Weekday,2.0,High,Snow,2.93,0.93,0.18,61.57,19.3694,1.9110228900548727,3.0140337747239037
31.14,Afternoon,Weekend,2.0,Low,Clear,4.29,0.92,0.35,7.26,35.479800000000004,3.4701013603093664,3.5967586827349614
37.3,Morning,Weekday,3.0,Low,Snow,4.21,1.86,0.35,97.47,107.7025,3.6454498961866,4.688614792942726
35.15,Afternoon,Weekday,1.0,Medium,Rain,2.76,1.9599999999999997,0.21,96.08,91.8308,3.5876769486047735,4.530778481278402
116.196063616616,Afternoon,Weekend,4.0,Medium,Clear,2.2,0.85,0.25,19.63,105.8741540741236,4.763848289689918,5.336092659140723
139.06223019422194,Afternoon,Weekday,2.0,Low,Rain,2.8,1.82,0.14,50.83,263.00945895348394,4.942086825235127,5.627047556221342
40.66,Afternoon,Weekday,2.0,Medium,Clear,3.9,0.67,0.3,34.29,41.4292,3.729541435832826,3.747836804452463
40.7,Evening,Weekday,2.0,Low,Clear,4.16,1.81,0.38,35.27,91.2296,3.730501128804756,4.524281120254595
43.49,Evening,Weekday,1.0,Low,Clear,2.77,1.45,0.2,68.97,79.6245,3.7952644448179504,4.389802573546319
45.75,Morning,Weekday,3.0,Medium,Rain,4.16,0.75,0.23,52.31,50.5038,3.844814255734696,3.9416555913553744
40.12,Morning,Weekend,3.0,High,Clear,3.88,1.61,0.24,116.97,96.54599999999999,3.7164946211469094,4.580324061615389
32.85,Night,Weekday,4.0,Medium,Clear,2.44,1.18,0.42,31.52,54.441399999999994,3.521938999358284,4.015326607088061
35.4,Morning,Weekday,3.0,Low,Clear,4.47,1.98,0.46,93.88,117.74680000000001,3.594568774642695,4.776993495183243
39.99,Afternoon,Weekday,2.0,High,Clear,2.71,0.58,0.31,43.98,39.538,3.7133281345162463,3.702239805815773
44.61,Afternoon,Weekday,3.0,Low,Clear,3.96,1.03,0.28,21.45,55.914300000000004,3.820126990723609,4.041546627659114
17.56,Evening,Weekday,1.0,Low,Clear,3.22,1.22,0.11,103.66,36.0458,2.9210087273580543,3.612154984992442
5.61,Morning,Weekday,1.0,High,Clear,2.32,0.97,0.11,80.76999999999998,16.6464,1.888583653863595,2.8705317965697454
29.34,Afternoon,Weekday,2.0,High,Clear,2.05,1.59,0.48,70.14,82.3678,3.4124669739203863,4.423262143685234
23.81,Morning,Weekend,1.0,Medium,Rain,2.81,1.91,0.24,62.02,63.171899999999994,3.21124679770371,4.161565420175578
15.04,Morning,Weekday,1.0,Low,Clear,5.0,1.78,0.11,15.09,33.4311,2.7750856024383683,3.538960225721867
29.95,Morning,Weekday,4.0,High,Clear,2.63,1.33,0.33,81.84,69.4707,3.432372999130605,4.255197020594549
2.49,Afternoon,Weekday,3.0,Low,Clear,2.8,1.74,0.32,108.02,41.699,1.2499017362143359,3.754175500756598
2.83,Morning,Weekday,1.0,Low,Snow,3.99,0.96,0.19,11.65,8.920300000000001,1.3428648031925547,2.294583162774987
41.31,Afternoon,Weekday,3.0,Medium,Clear,4.9,1.1,0.27000000000000013,21.18,56.05960000000001,3.7450234647319762,4.044096335596044
18.65,Afternoon,Weekday,1.0,Medium,Clear,4.75,0.98,0.36,87.41,54.49459999999999,2.9780773383152703,4.016285718721402
7.23,Evening,Weekday,1.0,Low,Clear,3.51,1.2,0.39,55.29,33.7491,2.1077860146889784,3.5481536723948333
26.59,Morning,Weekday,2.0,Medium,Clear,4.39,0.93,0.1,51.41,34.2597,3.3174533882291946,3.562740668708912
38.73,Morning,Weekday,3.0,Medium,Clear,2.41,1.94,0.47,20.75,87.29869999999998,3.6821065698265074,4.48072538496473
11.58,Morning,Weekday,3.0,Low,Rain,4.93,0.97,0.17,63.28,26.9202,2.5321082512722946,3.3293504411922976
31.52,Afternoon,Weekday,1.0,Low,Clear,4.89,0.65,0.19,19.55,29.0925,3.48185528467961,3.404275971271753
5.18,Evening,Weekday,2.0,Medium,Clear,2.49,1.29,0.21,59.81,21.732300000000002,1.8213182714695995,3.123786820602763
3.53,Morning,Weekend,1.0,Low,Clear,2.9,0.59,0.12,92.82,16.1211,1.5107219394949427,2.840311620985952
27.04,Night,Weekday,2.0,High,Clear,2.3,0.67,0.15,34.69999999999999,25.6218,3.3336320621663895,3.2817304290130305
145.74705994904548,Morning,Weekday,3.0,High,Rain,2.82,0.83,0.49,60.29,153.33215975770773,4.988710424088744,5.787200862331261
32.23,Afternoon,Weekday,3.0,High,Clear,4.45,1.2,0.23,119.08,70.5144,3.503453082366503,4.2698988280233845
36.58,Evening,Weekend,4.0,Low,Rain,3.13,1.15,0.15,83.96,57.791,3.6264719939853194,4.073988781965027
48.82,Evening,Weekday,2.0,High,Clear,2.27,1.7,0.14,101.76,99.51039999999999,3.9084165098340344,4.610261204732241
26.3,Evening,Weekday,2.0,Medium,Clear,3.03,1.61,0.39,52.71,65.9299,3.3068867021909143,4.203645803013123
16.82,Evening,Weekday,4.0,Low,Snow,4.94,1.14,0.44,93.3,65.1668,2.8803214220426634,4.192178826570455
39.96,Afternoon,Weekday,4.0,Low,Clear,3.89,1.0,0.2,9.66,45.782000000000004,3.7125959807312525,3.8454985135555178
14.27,Evening,Weekday,2.0,Low,Rain,3.25,0.97,0.11,19.13,19.196199999999997,2.725890119230541,3.0054944678987146
22.51,Morning,Weekday,4.0,High,Clear,2.5,1.66,0.19,28.35,45.253099999999996,3.157425862551978,3.8341284887392506
4.84,Evening,Weekday,3.0,Medium,Rain,4.96,0.58,0.12,51.22,13.913599999999999,1.7647307968401356,2.7022735483247557
2.24,Afternoon,Weekday,1.0,Low,Clear,4.46,0.52,0.14,102.26,19.941200000000002,1.1755733298042381,3.0417185103906887
48.17,Evening,Weekend,3.0,Medium,Clear,3.5005223880597014,1.69,0.27,44.82,97.00922238805971,3.895283681423848,4.578299377851284
41.96,Afternoon,Weekend,4.0,Low,Rain,2.21,1.22,0.19,80.28,68.6544,3.7602694502006093,4.243545871238381
35.1,Afternoon,Weekday,2.0,Medium,Rain,2.17,0.7,0.31,86.57,53.5767,3.586292865338835,3.9996070517447246
21.04,Afternoon,Weekday,2.0,Low,Rain,2.36,0.85,0.2,72.41,34.726,3.092858984284714,3.575878715026693
9.49,Evening,Weekend,3.0,High,Rain,3.74,1.9,0.48,46.08,43.8894,2.3504224224082058,3.8042016866987227
8.67,Morning,Weekday,2.0,High,Rain,4.79,1.79,0.46,71.36,53.1349,2.269028309465203,3.9914790795273882
13.26,Morning,Weekday,4.0,Medium,Clear,3.49,1.56,0.33,44.36,38.8144,2.65745841498615,3.684228655898509
27.91,Morning,Weekend,3.0,Low,Clear,4.53,1.22,0.24,14.650000000000023,42.0962,3.364187556028255,3.763434826169395
36.02,Morning,Weekend,2.0,Low,Clear,3.34,1.28,0.24999999999999997,119.17,79.2381,3.6114583071453517,4.384998464410218
33.35,Evening,Weekday,1.0,High,Clear,4.13,1.96,0.26,19.63,74.59979999999999,3.536602018668358,4.325453637679343
14.72,Morning,Weekday,3.0,Low,Clear,4.2,1.95,0.39,13.32,38.098800000000004,2.7549337870010606,3.6660917759832716
47.79,Afternoon,Weekend,4.0,Low,Clear,2.52,0.82,0.28,106.03,71.3962,3.8875253738277458,4.282153811826377
37.16,Afternoon,Weekend,2.0,Low,Clear,3.08,1.72,0.44,39.71,84.46759999999999,3.6417878465800855,4.448137356755595
28.16,Morning,Weekend,3.0,High,Clear,3.91,0.8,0.48,79.78,64.7324,3.3727979071404572,4.18559195461666
13.14,Afternoon,Weekday,3.0,Low,Clear,3.6,1.11,0.14,35.14,23.105000000000004,2.6490076604684267,3.1824192878575857
18.44,Afternoon,Weekday,2.0,Low,Rain,4.99,1.9,0.18,44.45,48.027,2.967332799032293,3.892371166762789
38.13,Afternoon,Weekday,4.0,High,Rain,3.42,0.63,0.27,52.23,41.544000000000004,3.666889436222321,3.750538834500664
1.71,Morning,Weekday,4.0,High,Clear,4.45,1.27,0.18,87.85,22.4347,0.9969486348916096,3.1542178299272523
6.69,Night,Weekday,4.0,Low,Clear,3.3,1.88,0.45,63.83000000000002,44.6007,2.0399207835175526,3.81992306727971
3.25,Night,Weekday,3.0,Medium,Clear,4.39,1.86,0.16,113.50999999999999,28.596600000000002,1.4469189829363254,3.387659489867676
3.0,Afternoon,Weekday,1.0,Low,Clear,3.79,0.73,0.28,9.82,8.729600000000001,1.3862943611198906,2.2751727853837083
42.92,Morning,Weekday,3.0,High,Clear,4.66,1.05,0.34,62.85,71.095,3.7823697972012753,4.277984693758611
35.48,Afternoon,Weekday,3.0,Low,Clear,3.23,1.43,0.38,72.19,81.3986,3.5967641652061304,4.411568446479827
116.66768073006573,Morning,Weekday,2.0,High,Clear,3.81,0.74,0.25,110.82,117.84908374024863,4.767864386330593,5.518637772182348
5.79,Morning,Weekday,2.0,Medium,Clear,3.89,1.95,0.45,10.65,19.973,1.9154509415706047,3.0432358961979578
25.09,Morning,Weekend,2.0,Medium,Snow,3.25,1.87,0.33,70.95,73.5818,3.261552099148637,4.311896509616305
24.2,Afternoon,Weekday,1.0,Low,Snow,2.43,0.75,0.28,103.17,49.4676,3.2268439945173775,3.921331546219708
9.49,Evening,Weekday,1.0,Medium,Clear,2.28,0.68,0.13,32.82,12.9998,2.3504224224082058,2.639043043798931
22.26,Evening,Weekday,2.0,Medium,Clear,3.5005223880597014,0.63,0.29,105.77,48.1976223880597,3.1467351470905185,3.865918332098124
31.18,Afternoon,Weekday,1.0,Medium,Clear,2.71,0.79,0.35,89.23,58.572700000000005,3.471345141564237,4.08719741544139
32.12,Afternoon,Weekday,4.0,High,Rain,2.63,1.12,0.43,112.31,86.8977,3.500137329517059,4.4761736382509545
3.22,Afternoon,Weekday,1.0,Medium,Clear,4.21,1.17,0.3,80.58,32.151399999999995,1.4398351280479205,3.50108494801764
19.36,Night,Weekday,1.0,Medium,Rain,2.96,1.4,0.15,55.49,38.387499999999996,3.013572191682322,3.673448507083393
31.67,Morning,Weekday,1.0,Low,Clear,3.52,0.61,0.11,10.16,23.9563,3.4864572256129787,3.217126295333523
25.65,Evening,Weekday,2.0,Medium,Snow,2.49,0.84,0.22,110.81,48.4142,3.2827891506118534,3.900237832280928
42.97,Afternoon,Weekend,4.0,Low,Clear,4.88,1.9,0.38,59.08,108.9734,3.7835075831927187,4.700238518367867
33.28,Afternoon,Weekday,1.0,Medium,Rain,4.55,1.86,0.42,8.33,69.9494,3.534562093729579,4.2619669469106745
8.98,Evening,Weekday,2.0,High,Clear,4.59,1.67,0.22,84.33,38.1392,2.300583090323373,3.667124522310907
4.46,Afternoon,Weekend,3.0,Medium,Clear,3.22,0.53,0.3,60.41,23.706799999999998,1.6974487897568136,3.207078509388562
32.48,Evening,Weekday,3.0,Low,Clear,4.29,0.99,0.27,19.3,41.65619999999999,3.5109482456212744,3.753172632657474
2.3,Night,Weekend,3.0,Low,Clear,2.43,1.44,0.26,29.64,13.4484,1.1939224684724346,2.670583681784195
47.07,Morning,Weekday,4.0,Medium,Rain,2.06,1.86,0.15,71.04,100.26620000000001,3.8726582819058692,4.617752693188014
29.2,Afternoon,Weekday,3.0,High,Rain,3.76,1.45,0.18,76.53,59.87539999999999,3.407841924380824,4.108829152223055
20.02,Night,Weekday,3.0,High,Clear,3.37,0.61,0.12,63.16,23.1614,3.045474365448805,3.184756318407618
32.52,Morning,Weekday,4.0,Medium,Rain,3.55,1.86,0.18,98.97,81.85180000000001,3.5121422756138823,4.417053469647429
23.45,Afternoon,Weekday,1.0,Low,Clear,2.02,1.94,0.1,104.02,57.915,3.196630215920881,4.076095727165304
27.74,Afternoon,Weekday,1.0,Low,Clear,3.5005223880597014,0.62,0.35,75.8,47.22932238805969,3.358289880650879,3.8711760105953856
47.13,Evening,Weekday,4.0,Low,Clear,4.15,1.3,0.23,6.47,66.90710000000001,3.873905683315018,4.218140594635611
19.92,Morning,Weekday,4.0,Low,Clear,3.33,0.96,0.49,84.95,64.0787,3.040705639196722,4.175597306736452
45.36,Night,Weekday,3.0,Medium,Clear,2.7,0.77,0.24,70.04,54.436800000000005,3.836437018471551,4.015243633158061
10.59,Morning,Weekday,4.0,Medium,Clear,4.44,1.3699999999999999,0.24,79.64,38.061899999999994,2.4501426573516603,3.665147567378654
4.4,Morning,Weekend,2.0,Low,Rain,3.77,1.94,0.1,45.28,16.834,1.6863989535702288,2.8811067477126877
5.94,Night,Weekday,3.0,Low,Clear,2.63,1.25,0.44,110.47,58.66180000000001,1.937301774518713,4.088691949600292
1.89,Morning,Weekend,1.0,Low,Clear,2.71,0.62,0.11,20.41,6.1269,1.0612565021243408,1.9638763572721452
5.63,Evening,Weekday,1.0,Low,Clear,3.88,1.43,0.47999999999999987,82.22,51.39649999999999,1.891604804197771,3.958839795203055
34.47,Afternoon,Weekday,1.0,High,Clear,4.49,1.01,0.46,5.5,41.834700000000005,3.5686872687855304,3.7573485217729456
4.49,Morning,Weekday,3.0,Low,Clear,3.25,1.78,0.31,111.33,45.75449999999999,1.7029282555214393,3.8449105077868104
16.63,Evening,Weekday,2.0,Medium,Clear,2.77,1.15,0.32,17.94,27.635299999999997,2.869601996409779,3.3546402224803065
42.4,Afternoon,Weekday,4.0,Low,Clear,4.6,0.79,0.36,15.91,43.823600000000006,3.770459441106359,3.8027347864323398
2.14,Afternoon,Weekend,4.0,High,Clear,4.01,0.79,0.25,43.3,16.525599999999997,1.144222799920162,2.8636626691391527
40.91,Afternoon,Weekend,1.0,Medium,Clear,3.34,1.65,0.36,47.96,88.1071,3.73552446193698,4.489839017048376
14.81,Afternoon,Weekend,1.0,Low,Rain,3.46,0.9,0.12,29.64,20.3458,2.7606426512213806,3.060854999010983
6.79,Morning,Weekend,3.0,Medium,Clear,2.61,1.65,0.12,72.29,22.488300000000002,2.052840859882657,3.1565024248301015
35.14,Afternoon,Weekend,2.0,Medium,Clear,3.88,0.81,0.28,55.94,48.006600000000006,3.5874002851640823,3.8919549829177718
31.82,Afternoon,Weekend,4.0,High,Rain,3.08,0.98,0.32,8.93,37.121199999999995,3.4910380856619447,3.640770557828831
44.0,Morning,Weekday,3.0,Low,Clear,4.99,1.2,0.46,41.76,76.99959999999999,3.8066624897703196,4.356703698471314
37.02,Afternoon,Weekday,4.0,High,Clear,3.44,1.91,0.14,98.20000000000002,87.89620000000001,3.6381123370602833,4.487469396949362
40.37,Afternoon,Weekday,1.0,High,Rain,3.46,1.9,0.43,84.32,116.42059999999998,3.72255598047332,4.765762360485018
14.82,Evening,Weekday,4.0,High,Clear,3.7,0.81,0.18,88.36,31.608999999999998,2.761274962339508,3.4845883238909847
9.69,Morning,Weekday,2.0,Medium,Clear,4.75,1.04,0.26,85.28,37.0004,2.3693087250369538,3.637596685986774
37.78,Night,Weekend,2.0,Medium,Clear,4.4,0.72,0.23,40.76,40.9764,3.6579046498145056,3.73710755559382
40.53,Afternoon,Weekday,1.0,Medium,Clear,3.35,1.26,0.26,16.46,58.6974,3.726416057642662,4.089288468361403
49.53,Morning,Weekday,2.0,Medium,Clear,4.16,1.19,0.16,36.33,68.9135,3.9225672193038172,4.247258763639189
21.22,Morning,Weekday,2.0,Medium,Clear,3.76,1.85,0.3,100.66,73.215,3.100992784211484,4.306966286076728
19.23,Morning,Weekday,3.0,Medium,Clear,3.48,1.9,0.42,117.75,89.472,3.007166651179654,4.505040410569026
39.04,Afternoon,Weekday,4.0,Medium,Clear,3.5005223880597014,1.08,0.28,61.79,62.964922388059705,3.68987895444702,4.143839240068244
17.7,Afternoon,Weekend,1.0,Medium,Clear,3.39,1.24,0.3,6.12,27.174,2.928523523860541,3.338399566838115
46.61,Evening,Weekday,1.0,High,Clear,2.74,1.84,0.44,21.11,97.79079999999999,3.8630428232064276,4.59300448300922
43.06,Afternoon,Weekday,1.0,Low,Clear,4.74,1.71,0.38,42.04,94.34779999999999,3.785552341374197,4.55753125889089
37.79,Afternoon,Weekday,1.0,Medium,Clear,4.86,0.98,0.2,13.64,44.6222,3.6581624814518756,3.8203944401564347
37.97,Evening,Weekday,2.0,High,Rain,3.6,1.13,0.45,113.49,97.57659999999998,3.662792119350618,4.590833910927932
6.05,Morning,Weekday,3.0,Medium,Clear,3.89,0.84,0.33,46.98,24.4754,1.9530276168241774,3.237713280653821
25.76,Morning,Weekday,3.0,High,Clear,2.39,0.56,0.21,94.76,36.7152,3.286908235260028,3.6300631962214025
41.5,Evening,Weekday,3.0,Low,Clear,3.13,1.47,0.42,91.88,102.72459999999998,3.7495040759303713,4.641739309860568
44.88,Afternoon,Weekday,1.0,Medium,Clear,3.87,0.58,0.5,77.08,68.44040000000001,3.82602929226117,4.240468830704168
20.07,Evening,Weekday,2.0,Medium,Snow,3.34,0.85,0.15,78.37,32.155,3.0478502278160975,3.501193534820831
45.36,Afternoon,Weekend,3.0,Medium,Rain,2.66,1.78,0.26,68.68,101.25760000000001,3.836437018471551,4.627495119789112
5.47,Afternoon,Weekday,3.0,Low,Clear,2.49,1.22,0.29999999999999993,118.44,44.69539999999999,1.8671761085128091,3.8219976363788155
104.37179088913676,Morning,Weekday,1.0,Low,Rain,3.22,1.12,0.45,89.21,160.2609057958332,4.657494961662663,5.335173035034343
47.55,Morning,Weekday,4.0,Low,Clear,4.78,1.97,0.27,94.35,123.928,3.882594194737334,4.827737571350573
47.58,Morning,Weekday,3.0,Low,Clear,4.13,0.8,0.31,105.33,74.84629999999999,3.8832119235740263,4.328708924116929
29.1,Morning,Weekday,4.0,High,Clear,3.26,0.82,0.12,29.8,30.698,3.40452517175483,3.4562535874102336
31.96,Afternoon,Weekday,3.0,High,Clear,3.55,0.94,0.09999999999999966,14.64,35.0564,3.495294705041271,3.585084379180816
22.97,Night,Weekend,2.0,Low,Rain,2.25,0.76,0.2,60.53,31.813200000000002,3.176803048446293,3.4908308734576234
15.37,Morning,Weekday,1.0,Medium,Clear,4.95,1.07,0.37,64.12,45.12030000000001,2.7954503913830435,3.831253200149867
33.95,Afternoon,Weekday,2.0,Medium,Rain,2.86,1.42,0.15,56.03999999999999,59.475,3.5539184686798193,4.102230056496091
37.87,Night,Weekday,1.0,High,Clear,3.76,1.12,0.26,70.65,64.5434,3.660222744864132,4.182712518641627
39.79,Afternoon,Weekday,1.0,High,Snow,2.33,1.9,0.36,65.61000000000001,101.5506,3.708436953329467,4.630356335305759
39.69,Afternoon,Weekday,3.0,Medium,Rain,4.9,0.57,0.38,9.390000000000002,31.091499999999996,3.7059823620135983,3.4685911975631316
5.47,Morning,Weekend,1.0,Medium,Clear,2.52,0.82,0.17,75.75,19.8829,1.8671761085128091,3.038930642259158
25.23,Morning,Weekday,3.0,Low,Rain,3.94,1.35,0.13,100.22,51.0291,3.2669037938787824,3.951803177439747
27.93,Night,Weekend,4.0,Low,Clear,4.15,0.56,0.2,73.35,34.4608,3.3648791189880436,3.5684278610232725
44.5,Night,Weekend,4.0,Medium,Clear,4.02,1.47,0.45,23.88,80.18099999999998,3.817712325956905,4.396681229639883
6.74,Evening,Weekend,4.0,Low,Rain,4.68,1.46,0.17,117.71,34.5311,2.046401687601636,3.5704083693060147
8.01,Afternoon,Weekday,3.0,High,Clear,3.5005223880597014,0.98,0.43,50.28,32.9707223880597,2.1983350716202463,3.487686955869723
38.31,Afternoon,Weekend,1.0,Low,Clear,2.99,0.64,0.41,31.15,40.279900000000005,3.671478939433769,3.720375698689753
31.29,Afternoon,Weekend,1.0,Medium,Snow,2.74,1.14,0.34,24.7,46.80859999999999,3.4747575847701837,3.867205539632402
5.96,Afternoon,Weekday,3.0,Low,Clear,4.96,0.69,0.23,81.77,27.8795,1.9401794743463283,3.3631320008553627
5.12,Morning,Weekend,4.0,Low,Clear,3.17,1.92,0.21,75.09,28.7693,1.8115620965242347,3.393477661146936
35.35,Morning,Weekday,1.0,Medium,Clear,4.2,1.21,0.15,79.01,58.825,3.5931942039795284,4.091423633794437
4.57,Evening,Weekday,2.0,Medium,Rain,4.05,0.98,0.3,15.12,13.064599999999999,1.7173950539391927,2.64366100214886
41.27,Evening,Weekday,1.0,Low,Clear,2.64,1.65,0.33,107.76,106.2963,3.7440776145786985,4.675594166283489
5.16,Night,Weekday,2.0,Medium,Clear,3.23,1.72,0.25,58.17,26.6477,1.8180767775454285,3.3195425418683313
49.35,Morning,Weekday,2.0,Low,Clear,2.7,1.8,0.36,49.86,109.4796,3.9189986191645714,4.704830888529674
19.34,Afternoon,Weekend,2.0,Low,Clear,2.06,1.51,0.46,104.31,79.24600000000001,3.012589390620414,4.3850969165311
19.16,Afternoon,Weekend,2.0,Low,Clear,4.64,0.57,0.16999999999999996,111.87,34.5791,3.0037004432031678,3.5717583868081504
40.83,Evening,Weekday,1.0,Low,Rain,4.9,1.35,0.2499999999999997,39.9,69.99549999999999,3.733613785454107,4.26261649475101
47.42,Morning,Weekday,2.0,Low,Rain,3.02,1.64,0.16,104.35,97.48479999999999,3.8799129515099127,4.589902221549489
37.92,Evening,Weekday,2.0,Medium,Rain,2.02,0.84,0.39,112.04,77.56840000000001,3.6615082573178044,4.363969582973763
19.44,Night,Weekday,3.0,Low,Clear,4.04,1.82,0.47,33.26,55.053,3.017493765335504,4.0262976717254375
39.08,Afternoon,Weekday,3.0,Low,Clear,2.44,1.63,0.48000000000000026,36.57,83.694,3.6908774567766094,4.439044760896205
28.36,Afternoon,Weekend,3.0,High,Clear,2.48,1.21,0.13,99.77,49.765699999999995,3.3796332037463146,3.927220929685992
21.79,Evening,Weekday,2.0,High,Clear,4.37,1.17,0.34,5.61,31.7717,3.126321843257593,3.489565338081682
45.41,Afternoon,Weekday,2.0,Low,Clear,3.85,0.51,0.12,69.95,35.4031,3.8375149532530846,3.5946539358515412
6.45,Morning,Weekday,2.0,Low,Clear,2.13,1.73,0.46,44.01,33.5331,2.0082140323914683,3.5419182843776893
25.14,Night,Weekday,3.0,High,Rain,3.87,1.04,0.31,42.11,43.0697,3.2634667081960758,3.7857724714787855
1.56,Afternoon,Weekday,4.0,High,Clear,2.93,1.31,0.37,79.16,34.2628,0.9400072584914712,3.562828583913336
23.96,Afternoon,Weekday,3.0,Low,Clear,3.11,1.52,0.43,102.92,83.7848,3.217274543501227,4.440116281448483
3.76,Morning,Weekday,4.0,Low,Clear,4.31,1.55,0.16,75.06,22.1476,1.5602476682433286,3.1418911034516968
6.82,Afternoon,Weekday,2.0,Low,Clear,4.43,1.93,0.12,103.11,29.965799999999998,2.05668455455722,3.4328833696771524
6.76,Afternoon,Weekend,3.0,Medium,Clear,3.2,1.3,0.45,35.43,27.9315,2.048982334195127,3.364930966935309
32.81,Afternoon,Weekend,3.0,Low,Clear,4.84,1.1000000000000003,0.23,64.74,55.82120000000002,3.520756616719795,4.039909495527214
37.56,Morning,Weekday,4.0,Low,Clear,3.22,1.93,0.15,56.81,84.23230000000001,3.652215469742345,4.445380469973217
29.59,Afternoon,Weekday,3.0,Medium,Rain,4.32,1.46,0.29,6.34,49.36,3.420673158162812,3.9191972091761462
48.15,Night,Weekday,2.0,Low,Clear,3.45,0.95,0.34,69.03,72.6627,3.8948768465931756,4.299496565246041
19.37,Morning,Weekday,3.0,Medium,Clear,4.69,0.69,0.11,81.08,26.9741,3.0140632302387145,3.3312790820987033
15.0,Night,Weekday,3.0,Low,Snow,4.72,1.76,0.21,73.07,46.46469999999999,2.772588722239781,3.8599862768671427
43.56,Afternoon,Weekday,3.0,Low,Rain,2.26,1.04,0.11,89.67,57.426100000000005,3.7968365956190286,4.067762707804382
11.96,Evening,Weekday,2.0,Medium,Snow,4.81,1.49,0.27,70.7,41.71940000000001,2.561867690924129,3.754653149609488
48.2,Afternoon,Weekday,3.0,Low,Clear,4.48,1.21,0.46,12.68,68.63480000000001,3.8958936234982624,4.243264442382025
48.52,Evening,Weekend,2.0,Medium,Rain,2.6,1.4,0.35,73.59,96.2845,3.9023766283763406,4.577639675371662
3.11,Evening,Weekend,3.0,Low,Clear,4.42,0.59,0.16,36.62,12.114099999999999,1.4134230285081433,2.5736879872508167
44.67,Afternoon,Weekend,2.0,Medium,Rain,4.55,1.12,0.46,14.16,61.09400000000001,3.821441627196908,4.128649365914091
26.86,Afternoon,Weekday,4.0,Low,Clear,2.87,1.32,0.31,54.4,55.18919999999999,3.3271919683516598,4.0287245676139625
49.66,Afternoon,Weekend,4.0,High,Clear,4.86,1.15,0.16,68.75,72.969,3.925136644573529,4.303646086514207
28.14,Evening,Weekend,3.0,Medium,Clear,2.45,1.74,0.4,87.85,86.5536,3.3721118007670587,4.472251177246848
48.5,Evening,Weekday,1.0,Low,Clear,3.61,1.66,0.39,79.03,114.94169999999998,3.901972669574645,4.753087478560688
26.63,Afternoon,Weekend,1.0,Medium,Clear,3.73,0.56,0.38,43.27,35.0854,3.318902138935325,3.5858883514011395
31.84,Evening,Weekday,3.0,High,Snow,3.94,0.79,0.18,91.81,45.6194,3.4916472845842277,3.842016763511922
107.78683195771164,Morning,Weekend,1.0,High,Clear,2.05,1.3,0.18,79.6,156.50088154502515,4.6893902972967005,5.779897466919958
23.27,Afternoon,Weekend,2.0,Low,Clear,4.88,1.9,0.38,78.31,78.85079999999999,3.18924101973851,4.380159893396056
31.75,Morning,Weekday,1.0,Low,Rain,2.13,1.75,0.19,68.64,70.7341,3.488902962081261,4.272966227294749
29.63,Afternoon,Weekday,3.0,High,Clear,2.43,1.76,0.28,6.31,56.345600000000005,3.421979920844684,4.049096118748932
45.16,Afternoon,Weekend,3.0,High,Clear,2.04,0.95,0.41,85.1,79.833,3.832113622199844,4.392385297989586
3.23,Afternoon,Weekday,2.0,Low,Rain,3.7,1.14,0.41,48.24,27.1606,1.4422019930581866,3.3379238378810365
14.77,Afternoon,Weekend,4.0,Medium,Clear,4.8,1.21,0.28,113.4,54.423700000000004,2.758109400974947,4.015007300107769
