Trip_Distance_km;Time_of_Day;Day_of_Week;Passenger_Count;Traffic_Conditions;Weather;Base_Fare;Per_Km_Rate;Per_Minute_Rate;Trip_Duration_Minutes;Trip_Price
42.92;Morning;Weekday;3;High;Clear;4.66;1.05;0.34;62.85;71.10
35.48;Afternoon;Weekday;3;Low;Clear;3.23;1.43;0.38;72.19;81.40
116.6676807;Morning;Weekday;2;High;Clear;3.81;0.74;0.25;110.82;248.30
5.79;Morning;Weekday;2;Medium;Clear;3.89;1.95;0.45;10.65;19.97
25.09;Morning;Weekend;2;Medium;Snow;3.25;1.87;0.33;70.95;73.58
24.2;Afternoon;Weekday;1;Low;Snow;2.43;0.75;0.28;103.17;49.47
9.49;Evening;Weekday;1;Medium;Clear;2.28;0.68;0.13;32.82;13.00
22.26;Evening;Weekday;2;Medium;Clear;;0.63;0.29;105.77;46.75
;Evening;;;Low;Clear;4.62;1.86;0.43;7.19;45.90
31.18;Afternoon;Weekday;1;Medium;Clear;2.71;0.79;0.35;89.23;58.57
32.12;Afternoon;Weekday;4;High;Rain;2.63;1.12;0.43;112.31;86.90
3.22;Afternoon;Weekday;1;Medium;Clear;4.21;1.17;0.30;80.58;32.15
19.36;Night;Weekday;1;Medium;Rain;2.96;1.40;0.15;55.49;38.39
31.67;Morning;Weekday;1;Low;Clear;3.52;;0.11;10.16;23.96
25.65;Evening;Weekday;2;Medium;Snow;2.49;0.84;0.22;110.81;48.41
42.97;Afternoon;Weekend;4;Low;Clear;4.88;1.90;0.38;59.08;108.97
33.28;;Weekday;1;Medium;Rain;4.55;1.86;0.42;8.33;69.95
8.98;Evening;;2;High;Clear;4.59;1.67;0.22;84.33;38.14
4.46;Afternoon;Weekend;3;Medium;Clear;3.22;0.53;0.30;60.41;23.71
32.48;Evening;Weekday;3;Low;Clear;4.29;0.99;0.27;19.30;41.66
2.3;Night;Weekend;;Low;Clear;2.43;1.44;0.26;29.64;13.45
;Afternoon;Weekday;3;Medium;Rain;2.03;0.91;0.19;12.42;31.42
47.07;Morning;Weekday;4;Medium;Rain;2.06;1.86;0.15;71.04;100.27
29.2;Afternoon;Weekday;3;High;Rain;3.76;1.45;0.18;76.53;59.88
20.02;Night;Weekday;3;High;Clear;3.37;0.61;0.12;63.16;23.16
32.52;Morning;Weekday;4;Medium;Rain;3.55;1.86;0.18;98.97;81.85
23.45;Afternoon;Weekday;1;;Clear;2.02;1.94;0.10;104.02;57.92
27.74;Afternoon;Weekday;1;Low;Clear;;0.62;0.35;75.80;47.00
47.13;Evening;Weekday;4;Low;Clear;4.15;1.30;0.23;6.47;66.91
19.92;Morning;Weekday;4;Low;Clear;3.33;0.96;0.49;84.95;64.08
;Evening;Weekday;4;Medium;Clear;4.20;1.09;0.18;;66.18
45.36;Night;Weekday;3;Medium;Clear;2.70;0.77;0.24;70.04;54.44
10.59;Morning;Weekday;4;Medium;Clear;4.44;;0.24;79.64;38.06
4.4;Morning;Weekend;2;Low;Rain;3.77;1.94;0.10;45.28;16.83
5.94;Night;Weekday;3;Low;Clear;2.63;1.25;0.44;110.47;58.66
1.89;Morning;Weekend;1;Low;Clear;2.71;0.62;0.11;20.41;6.13
5.63;Evening;Weekday;1;Low;Clear;3.88;1.43;;82.22;51.40
34.47;Afternoon;Weekday;1;High;Clear;4.49;1.01;0.46;5.50;41.83
4.49;Morning;Weekday;3;Low;Clear;3.25;1.78;0.31;111.33;45.75
16.63;Evening;;2;Medium;Clear;2.77;1.15;0.32;17.94;27.64
42.4;Afternoon;;4;Low;;4.60;0.79;0.36;15.91;43.82
2.14;Afternoon;Weekend;4;High;Clear;4.01;0.79;0.25;43.30;16.53
40.91;Afternoon;;1;Medium;Clear;3.34;1.65;0.36;47.96;88.11
14.81;Afternoon;Weekend;1;Low;Rain;3.46;0.90;0.12;29.64;20.35
6.79;Morning;Weekend;3;Medium;Clear;2.61;1.65;0.12;72.29;22.49
35.14;Afternoon;Weekend;2;Medium;Clear;3.88;0.81;0.28;55.94;48.01
31.82;;Weekend;4;High;Rain;3.08;0.98;0.32;8.93;37.12
44;Morning;Weekday;3;Low;Clear;4.99;1.20;0.46;41.76;77.00
37.02;Afternoon;Weekday;4;High;;3.44;1.91;0.14;;87.90
40.37;Afternoon;Weekday;1;High;Rain;3.46;1.90;0.43;84.32;116.42
14.82;Evening;Weekday;4;High;Clear;3.70;0.81;0.18;88.36;31.61
9.69;Morning;Weekday;2;Medium;Clear;4.75;1.04;0.26;85.28;37.00
37.78;Night;Weekend;2;Medium;Clear;4.40;0.72;0.23;40.76;40.98
40.53;Afternoon;Weekday;1;Medium;Clear;3.35;1.26;0.26;16.46;58.70
49.53;Morning;Weekday;2;Medium;Clear;4.16;1.19;0.16;36.33;68.91
21.22;Morning;Weekday;2;Medium;Clear;3.76;1.85;0.30;100.66;73.21
19.23;Morning;Weekday;3;Medium;Clear;3.48;1.90;0.42;117.75;89.47
39.04;Afternoon;Weekday;4;Medium;Clear;;1.08;0.28;61.79;62.04
17.7;Afternoon;Weekend;1;Medium;Clear;3.39;1.24;0.30;6.12;27.17
46.61;Evening;Weekday;1;High;Clear;2.74;1.84;0.44;21.11;97.79
43.06;Afternoon;;1;Low;Clear;4.74;1.71;0.38;42.04;94.35
22.02;Morning;Weekday;1;High;Clear;;0.51;0.30;71.54;
37.79;Afternoon;;1;Medium;Clear;4.86;0.98;0.20;13.64;44.62
37.97;Evening;Weekday;2;High;Rain;3.60;1.13;0.45;113.49;97.58
6.05;Morning;Weekday;3;Medium;Clear;3.89;0.84;0.33;46.98;24.48
;Morning;;1;Low;Clear;3.63;0.80;0.19;109.95;60.70
25.76;Morning;Weekday;3;High;Clear;2.39;0.56;0.21;94.76;36.72
41.5;Evening;Weekday;3;Low;Clear;3.13;1.47;0.42;91.88;102.72
;Afternoon;Weekday;2;High;Rain;2.30;0.89;0.12;74.77;26.12
44.88;Afternoon;Weekday;1;Medium;Clear;3.87;0.58;0.50;77.08;68.44
20.07;Evening;Weekday;2;Medium;Snow;3.34;0.85;0.15;78.37;32.16
1.53;Evening;Weekday;1;Low;Clear;4.33;1.70;0.42;77.30;
45.36;Afternoon;Weekend;;Medium;Rain;2.66;1.78;0.26;68.68;101.26
5.47;;Weekday;3;Low;Clear;2.49;1.22;;118.44;44.70
104.3717909;;Weekday;1;Low;Rain;3.22;1.12;0.45;89.21;206.51
47.55;Morning;Weekday;4;Low;Clear;4.78;1.97;0.27;94.35;123.93
47.58;Morning;Weekday;3;Low;Clear;4.13;0.80;0.31;105.33;74.85
29.1;Morning;Weekday;4;High;Clear;3.26;0.82;0.12;29.80;30.70
31.96;Afternoon;Weekday;3;High;Clear;3.55;0.94;;14.64;35.06
22.97;Night;Weekend;2;Low;Rain;2.25;0.76;0.20;60.53;31.81
15.37;Morning;Weekday;1;;Clear;4.95;1.07;0.37;64.12;45.12
;Morning;Weekday;3;Low;Clear;4.00;1.87;0.15;100.36;51.03
33.95;Afternoon;Weekday;2;Medium;Rain;2.86;1.42;0.15;;59.48
37.87;Night;Weekday;1;High;Clear;3.76;;0.26;70.65;64.54
39.79;Afternoon;Weekday;1;High;Snow;2.33;1.90;0.36;;101.55
39.69;Afternoon;Weekday;3;Medium;Rain;4.90;0.57;0.38;;31.09
5.47;Morning;Weekend;1;Medium;Clear;2.52;0.82;0.17;75.75;19.88
25.23;Morning;Weekday;3;Low;Rain;3.94;1.35;0.13;100.22;51.03
;Night;Weekday;1;High;Clear;;1.42;0.48;23.11;19.26
27.93;Night;Weekend;4;Low;Clear;4.15;0.56;0.20;73.35;34.46
22.63;Morning;Weekday;2;Medium;Clear;4.33;;0.44;73.27;
44.5;Night;Weekend;4;Medium;Clear;4.02;1.47;0.45;23.88;80.18
;Afternoon;Weekday;;Medium;Rain;3.84;1.55;0.41;19.20;39.91
6.74;Evening;Weekend;4;Low;Rain;4.68;1.46;0.17;117.71;34.53
8.01;Afternoon;Weekday;3;High;Clear;;0.98;0.43;50.28;31.71
38.31;Afternoon;Weekend;1;Low;Clear;2.99;0.64;0.41;31.15;40.28
31.29;Afternoon;Weekend;1;Medium;Snow;2.74;1.14;0.34;24.70;46.81
5.96;Afternoon;Weekday;;Low;Clear;4.96;0.69;0.23;81.77;27.88
5.12;Morning;Weekend;4;Low;Clear;3.17;1.92;0.21;75.09;28.77
35.35;Morning;Weekday;1;Medium;Clear;4.20;1.21;0.15;79.01;58.83
4.57;;Weekday;2;Medium;Rain;4.05;0.98;0.30;15.12;13.06
41.27;Evening;Weekday;1;Low;Clear;2.64;1.65;0.33;107.76;106.30
;Morning;Weekday;2;Low;Rain;2.72;1.25;0.24;49.77;59.18
;Afternoon;Weekday;4;Medium;;2.84;0.97;0.29;41.04;19.58
5.16;Night;Weekday;2;Medium;Clear;3.23;1.72;0.25;58.17;26.65
49.35;Morning;Weekday;2;;Clear;2.70;1.80;0.36;49.86;109.48
19.34;Afternoon;Weekend;2;Low;;2.06;1.51;0.46;104.31;79.25
19.16;Afternoon;Weekend;2;Low;Clear;4.64;0.57;;111.87;34.58
40.83;Evening;Weekday;1;Low;Rain;4.90;1.35;;39.90;70.00
47.42;Morning;Weekday;2;Low;Rain;3.02;1.64;0.16;104.35;97.48
;Afternoon;Weekday;1;Medium;Clear;3.02;0.70;0.35;94.88;70.75
37.92;Evening;Weekday;2;Medium;Rain;2.02;0.84;0.39;112.04;77.57
19.44;Night;Weekday;;Low;;4.04;1.82;0.47;33.26;55.05
5.09;Afternoon;Weekday;4;Low;;4.48;0.53;0.21;71.35;
39.08;Afternoon;Weekday;;Low;Clear;2.44;1.63;;36.57;83.69
28.36;;Weekend;3;High;Clear;2.48;1.21;0.13;99.77;49.77
21.79;Evening;Weekday;2;High;Clear;4.37;1.17;0.34;5.61;31.77
45.41;Afternoon;Weekday;2;Low;Clear;3.85;0.51;0.12;69.95;35.40
6.45;Morning;Weekday;2;Low;Clear;2.13;1.73;0.46;44.01;33.53
25.14;Night;Weekday;3;High;Rain;3.87;1.04;0.31;42.11;43.07
1.56;Afternoon;Weekday;4;High;Clear;2.93;1.31;0.37;79.16;34.26
23.96;Afternoon;Weekday;3;;Clear;3.11;1.52;0.43;102.92;83.78
3.76;Morning;Weekday;4;;Clear;4.31;1.55;0.16;75.06;22.15
6.82;Afternoon;Weekday;2;Low;;4.43;1.93;0.12;103.11;29.97
6.76;Afternoon;Weekend;;Medium;Clear;3.20;1.30;0.45;35.43;27.93
32.81;Afternoon;Weekend;;Low;Clear;4.84;;0.23;64.74;55.82
37.56;Morning;Weekday;4;Low;;3.22;1.93;0.15;56.81;84.23
29.59;Afternoon;Weekday;3;Medium;Rain;4.32;1.46;0.29;6.34;49.36
48.15;Night;Weekday;2;Low;Clear;3.45;0.95;0.34;69.03;72.66
19.37;Morning;Weekday;3;Medium;Clear;4.69;0.69;0.11;81.08;26.97
15;Night;Weekday;3;Low;Snow;4.72;1.76;0.21;73.07;46.46
43.56;Afternoon;Weekday;3;Low;Rain;2.26;1.04;0.11;89.67;57.43
11.96;Evening;Weekday;2;Medium;Snow;4.81;1.49;0.27;70.70;41.72
48.2;;Weekday;3;Low;Clear;4.48;1.21;0.46;12.68;68.63
;Afternoon;Weekday;3;High;Clear;4.37;0.80;0.49;18.39;14.66
48.52;Evening;Weekend;2;Medium;;2.60;1.40;0.35;73.59;96.28
3.11;Evening;Weekend;3;Low;Clear;4.42;0.59;0.16;36.62;12.11
44.67;Afternoon;Weekend;2;Medium;Rain;4.55;1.12;0.46;14.16;61.09
26.86;Afternoon;Weekday;4;Low;Clear;2.87;1.32;0.31;54.40;55.19
49.66;Afternoon;Weekend;4;High;Clear;4.86;1.15;0.16;68.75;72.97
;Evening;Weekday;;Low;Clear;2.15;1.62;0.47;42.81;29.76
28.14;Evening;Weekend;3;Medium;Clear;2.45;;0.40;87.85;86.55
48.5;Evening;Weekday;1;Low;Clear;3.61;1.66;0.39;79.03;114.94
26.63;Afternoon;Weekend;1;Medium;Clear;3.73;0.56;0.38;43.27;35.09
31.84;Evening;Weekday;3;High;Snow;3.94;0.79;0.18;91.81;45.62
107.786832;Morning;Weekend;1;High;Clear;2.05;1.30;0.18;79.60;322.73
23.27;Afternoon;Weekend;2;Low;Clear;4.88;1.90;0.38;78.31;78.85
31.75;Morning;Weekday;1;;Rain;2.13;1.75;0.19;68.64;70.73
29.63;Afternoon;Weekday;3;High;Clear;2.43;1.76;0.28;6.31;56.35
45.16;Afternoon;Weekend;3;High;Clear;2.04;;0.41;85.10;79.83
3.23;Afternoon;Weekday;2;Low;Rain;3.70;1.14;0.41;48.24;27.16
14.77;Afternoon;Weekend;4;Medium;Clear;4.80;1.21;0.28;113.40;54.42
47.57;Afternoon;Weekday;;Low;Rain;4.00;0.74;0.42;99.07;80.81
44.62;;Weekday;2;High;Rain;4.47;0.55;0.44;72.58;60.95
23.33;Morning;Weekday;1;Low;Snow;2.04;1.92;;34.00;59.07
31.39;Afternoon;Weekday;1;Low;Clear;3.63;0.86;0.19;28.43;36.03
14.59;Morning;Weekend;2;Medium;Clear;;0.86;0.21;44.14;25.20
10.22;Morning;Weekday;2;;Clear;3.50;0.63;0.23;59.81;23.69
23.72;Afternoon;Weekday;3;Medium;Clear;2.22;1.89;0.15;39.05;52.91
18.31;Afternoon;Weekday;1;Medium;Rain;4.05;1.37;0.21;64.22;42.62
29.6;Afternoon;Weekday;2;Low;Clear;3.51;1.50;0.18;24.02;52.23
4.81;Afternoon;Weekend;1;Low;Clear;4.30;1.87;0.28;117.44;46.18
48.75;Afternoon;Weekend;2;Medium;Rain;3.46;1.02;0.46;17.41;61.19
49.32;Evening;Weekday;1;Low;Clear;2.45;1.43;0.14;112.17;88.68
35.21;Afternoon;Weekend;4;Medium;Clear;3.94;0.56;0.39;110.06;66.58
27.27;Afternoon;Weekend;3;High;Clear;2.52;0.78;0.37;65.42;48.00
16.17;;Weekday;1;Medium;Rain;4.62;1.75;0.14;;45.29
40.88;Afternoon;Weekend;4;Low;Clear;;1.65;0.47;55.15;97.21
34.55;Afternoon;Weekday;1;Low;Rain;2.47;1.03;;;63.62
8.97;Afternoon;Weekday;1;Low;Clear;4.89;1.07;0.25;44.17;25.53
45.64;Afternoon;Weekend;4;;Rain;3.56;1.30;0.40;39.63;78.74
41.3;Afternoon;Weekday;1;Medium;Rain;2.22;;0.20;71.50;37.17
47.54;Afternoon;Weekend;1;Medium;Clear;3.88;0.86;0.38;;68.43
36.56;Evening;Weekend;3;Low;Clear;2.76;0.81;0.12;;40.97
31.06;Evening;Weekday;4;Low;Clear;4.41;0.88;0.44;37.97;48.45
21.49;Evening;Weekend;4;Low;Rain;4.45;1.71;0.28;47.20;54.41
46.7;Night;Weekday;2;Medium;Clear;4.94;;0.35;14.65;53.03
43.44;Morning;Weekday;1;Low;Clear;3.51;0.79;0.19;11.01;39.92
3.22;Morning;Weekday;3;;Clear;3.36;;0.37;34.15;20.05
2.29;Morning;Weekend;1;Low;Clear;4.26;1.80;0.41;13.54;13.93
19.45;Afternoon;Weekday;1;High;Clear;2.40;0.86;0.29;16.93;24.04
40.72;Evening;Weekday;2;High;Clear;3.64;0.62;0.35;98.49;63.36
49.38;Morning;Weekday;1;Low;Clear;3.64;1.03;0.28;9.47;57.15
8.37;Night;Weekend;3;Low;Rain;2.27;1.62;;80.78;52.99
30.11;Morning;Weekday;3;Medium;Clear;3.25;1.33;0.30;36.34;54.20
19.66;Night;Weekday;2;Low;Clear;4.56;1.73;0.44;105.23;84.87
48.53;Afternoon;Weekday;1;Medium;Snow;4.57;1.94;;60.77;124.24
42.26;Morning;Weekday;3;High;Rain;2.30;1.69;0.26;40.14;84.16
42.08;Afternoon;Weekend;1;Medium;Rain;2.27;1.41;0.19;64.53;73.86
23.97;Morning;Weekday;1;High;Clear;2.79;1.24;0.26;48.93;45.23
21.33;Morning;Weekday;1;Low;Clear;4.62;0.56;0.43;69.89;46.62
14.4;Afternoon;Weekend;2;Low;Clear;2.39;1.98;0.19;18.17;34.35
3.76;Evening;Weekday;;Medium;Rain;4.16;1.08;0.31;119.65;45.31
43.37;Afternoon;Weekend;3;Low;Clear;2.30;0.73;0.42;53.94;56.61
40.83;Afternoon;Weekday;1;Medium;Clear;3.87;1.50;0.24;45.05;75.93
49.99;Afternoon;Weekend;3;Low;Clear;3.07;0.93;0.36;86.67;80.76
139.4765146;Evening;Weekday;1;Low;Clear;4.37;1.38;0.20;46.85;296.09
28.22;Morning;Weekday;3;High;Clear;2.70;1.38;0.14;100.83;55.76
38.68;Afternoon;Weekend;;Low;Clear;3.92;1.17;0.42;57.24;73.22
47.29;Morning;Weekend;1;High;Clear;2.71;1.75;0.14;87.75;97.75
42.63;Morning;Weekend;1;High;Clear;4.14;;0.21;17.36;46.15
13.12;Afternoon;Weekday;3;Medium;Snow;4.62;1.17;0.44;102.30;64.98
23.08;Morning;Weekend;4;Medium;Rain;2.38;1.31;0.24;89.61;54.12
7.33;Afternoon;Weekend;2;Medium;Rain;4.60;1.50;0.49;29.35;29.98
47.75;Evening;Weekday;4;High;Rain;3.78;1.68;0.49;;94.64
30.7;Morning;Weekend;4;Low;Clear;2.38;1.09;0.21;41.37;44.53
12.2;Afternoon;Weekend;1;Medium;Clear;3.28;1.47;0.12;117.25;35.28
33.91;Morning;Weekday;2;Medium;Clear;2.48;0.73;0.38;34.54;40.36
31.29;Night;Weekday;;Medium;Clear;4.10;1.90;0.28;57.45;79.64
18.55;Afternoon;Weekday;1;Medium;Clear;4.28;1.07;0.14;;25.31
6.56;Evening;Weekday;4;Low;Clear;2.32;1.59;0.38;50.68;32.01
33.91;Afternoon;Weekday;4;Medium;Clear;;0.53;0.11;;29.27
26.5;Morning;Weekday;1;High;Clear;4.44;0.81;0.45;114.61;77.48
38.84;Afternoon;Weekday;1;Low;Clear;4.81;1.23;;64.42;62.89
26.49;Night;Weekday;1;High;Clear;3.54;1.82;0.15;99.20;66.63
42.76;Afternoon;Weekday;2;Medium;Rain;4.85;1.29;0.17;67.92;71.56
28.04;Evening;Weekend;4;High;Clear;3.61;1.89;0.48;9.69;61.26
28.49;Evening;Weekend;;Medium;Clear;3.18;1.23;0.38;41.23;53.89
43.96;Morning;Weekday;3;Medium;;4.54;1.24;0.42;71.19;88.95
20.77;Morning;Weekend;4;Low;Clear;3.48;;0.26;;47.33
7.57;Afternoon;Weekday;3;High;Clear;3.42;1.70;0.23;103.80;40.16
2.41;;Weekday;2;Low;Clear;3.47;0.87;0.19;31.26;11.51
38;Evening;Weekday;;High;Clear;4.54;1.85;0.29;30.31;83.63
31.4;Night;Weekday;3;;Clear;4.50;1.87;0.32;28.13;72.22
35.5;Afternoon;Weekend;2;Low;Rain;3.21;1.91;0.35;111.09;109.90
11.44;Morning;Weekend;1;Low;Rain;3.00;1.28;0.20;103.06;38.26
7.68;Evening;Weekday;3;Medium;Clear;3.48;1.52;0.48;94.11;60.33
1.71;Morning;Weekday;3;;Clear;3.72;1.67;0.17;50.16;15.10
18.18;Evening;Weekday;2;High;Rain;2.72;0.70;0.49;63.00;46.32
29.91;Afternoon;;1;Low;Clear;4.38;1.40;0.11;58.40;52.68
20.22;Afternoon;Weekday;1;Low;Clear;3.46;0.55;;34.14;24.48
22.44;Morning;Weekday;3;High;;3.00;1.25;0.23;63.08;45.56
45.3;Afternoon;Weekend;3;Medium;Rain;2.32;0.73;0.28;8.51;37.77
18.06;Afternoon;Weekend;3;High;Clear;2.72;0.77;0.33;20.16;23.28
26.19;Afternoon;Weekday;1;Low;;4.85;1.05;0.27;106.96;61.23
39.4;;Weekend;2;Medium;Rain;2.92;1.15;0.27;91.44;72.92
20.43;Evening;Weekday;2;Medium;Clear;2.51;1.43;0.39;53.63;52.64
31.48;Evening;Weekday;1;Medium;;3.38;0.61;0.37;64.47;46.44
43.26;Morning;Weekday;4;Medium;Snow;2.92;1.26;0.43;47.55;77.87
47.53;Morning;Weekday;2;Medium;;2.11;0.77;0.20;90.19;56.75
8.21;Morning;Weekend;3;Medium;Clear;2.97;1.36;0.34;95.18;46.50
46.4;Afternoon;Weekday;4;Low;Clear;3.63;1.46;0.33;92.78;101.99
25.11;Afternoon;Weekday;4;Medium;Clear;3.66;1.34;0.25;88.10;59.33
13.65;Afternoon;Weekday;2;Low;Clear;3.07;1.61;0.29;;
23.5;Morning;Weekday;4;Medium;Clear;3.34;1.00;0.23;43.87;36.93
49.02;Afternoon;Weekend;4;Low;Clear;4.90;1.65;0.16;59.03;95.23
25.14;Afternoon;Weekday;2;Medium;Rain;3.13;1.15;0.19;43.04;40.22
17.11;Afternoon;Weekday;;Medium;;2.77;1.23;;91.82;36.67
;Night;Weekday;4;Low;Clear;2.73;1.47;0.37;42.88;65.69
12.77;Morning;Weekday;3;Low;Clear;3.37;0.53;;20.90;17.66
4.72;;Weekday;1;Low;Rain;4.28;1.48;0.48;50.89;35.69
7.32;Afternoon;Weekday;4;Medium;Clear;2.62;1.43;0.39;117.69;58.99
122.820191;Afternoon;Weekday;;High;Clear;4.13;0.96;0.12;30.98;247.60
8.44;Evening;Weekend;3;Low;Clear;2.06;0.63;0.45;75.40;41.31
7.8;Afternoon;Weekend;;Medium;Clear;3.26;0.64;0.45;;32.91
32.4;Night;Weekend;4;Low;Clear;4.33;1.88;0.28;13.17;68.93
9.91;Morning;Weekday;1;Medium;Rain;3.02;1.53;0.33;61.11;38.35
17.94;Morning;Weekday;1;High;Clear;3.69;0.69;0.49;85.75;58.09
44.94;Evening;Weekday;1;Low;Clear;2.61;1.04;0.31;64.02;69.19
24.22;Afternoon;Weekend;2;Medium;Clear;4.23;1.39;0.46;;86.33
33.71;Morning;Weekday;2;Low;Rain;;1.75;0.13;38.23;66.12
9.44;Morning;Weekday;1;Low;Clear;4.56;0.57;0.18;14.92;12.63
10.42;Morning;Weekday;1;Low;Clear;;0.85;0.28;112.71;43.01
3;Evening;Weekday;2;Low;Clear;4.62;1.83;0.33;48.49;26.11
9.28;Morning;Weekday;3;Medium;Clear;3.06;0.51;0.43;71.29;38.45
14.65;Afternoon;Weekday;4;Medium;Clear;4.17;0.80;0.50;96.08;63.93
9.67;Morning;Weekend;4;Medium;Clear;2.96;1.94;0.26;42.30;32.72
5.35;;Weekday;1;Low;Clear;4.72;1.42;0.12;87.36;22.80
6.91;Morning;Weekday;3;Low;Clear;2.38;0.89;0.42;20.57;17.17
23.58;Afternoon;Weekday;2;Medium;Clear;2.54;0.60;0.34;38.50;29.78
11.11;Morning;Weekday;1;;;3.48;0.54;0.18;21.64;13.37
18.85;;Weekday;3;Low;Clear;2.25;0.87;0.30;98.29;48.14
25.67;Morning;Weekend;3;High;;2.59;1.82;0.40;30.60;61.55
34.83;Afternoon;Weekday;3;Medium;Snow;4.83;1.12;0.41;87.50;79.71
2.93;Evening;Weekend;2;Medium;Snow;4.93;1.58;0.30;113.48;43.60
40.17;Afternoon;Weekday;2;Medium;Rain;3.13;1.88;0.22;65.69;93.10
31.77;Afternoon;Weekday;4;Low;Clear;4.77;1.11;0.49;67.10;72.91
5.01;Afternoon;Weekend;4;Low;Rain;3.63;0.79;0.37;58.02;29.06
43.81;Afternoon;Weekday;3;Medium;Clear;2.81;1.28;0.26;42.48;69.93
46.12;Afternoon;Weekday;3;Low;Clear;4.11;1.86;0.21;59.70;102.43
138.7638872;Night;Weekday;2;High;Clear;3.98;1.71;0.39;74.32;332.04
14.57;Afternoon;Weekday;4;Medium;Clear;4.97;0.60;;118.39;37.39
40.5;Afternoon;Weekend;3;Low;Rain;2.80;1.54;;112.84;84.35
37.66;Evening;Weekday;4;Medium;Clear;4.02;1.36;0.31;104.15;87.52
10.04;Afternoon;Weekend;;Low;Clear;2.16;1.86;0.22;107.25;44.43
11.26;Morning;Weekend;3;Medium;Rain;2.34;0.68;;58.80;30.58
19.15;Afternoon;Weekday;2;Medium;Clear;2.01;1.30;0.15;80.61;39.00
24.74;Night;Weekend;3;High;Clear;5.00;1.82;0.36;107.93;88.88
31.29;Morning;Weekday;3;Medium;Rain;4.41;;0.21;50.19;
19.08;Afternoon;Weekend;4;Medium;Clear;4.36;1.22;0.10;115.60;39.20
23.66;Morning;Weekday;3;Medium;Clear;3.53;0.61;0.15;52.82;25.89
37.63;Afternoon;Weekday;2;High;Clear;2.90;0.92;;74.12;72.36
2.8;Morning;Weekday;3;Low;Clear;2.45;;0.45;86.63;44.21
13.37;Afternoon;Weekday;2;Low;Rain;2.85;1.92;0.19;114.32;50.24
35.95;Evening;Weekday;2;Low;Clear;3.13;0.92;0.41;33.13;49.79
44.87;Afternoon;;4;Low;Clear;4.27;;0.34;90.81;
26.07;Afternoon;Weekday;1;Medium;Clear;3.62;1.51;0.49;64.89;
27.07;Evening;Weekday;1;Medium;Clear;2.23;0.74;0.25;35.88;31.23
6.25;Night;Weekend;4;Medium;Snow;2.05;1.23;0.37;94.31;44.63
22.92;Morning;Weekday;3;;Clear;2.31;1.61;0.13;68.51;48.12
27.1;Afternoon;;4;Medium;Clear;;1.80;0.26;81.01;73.07
12.88;Morning;Weekend;2;Low;Clear;4.80;1.44;0.49;42.13;43.99
14.19;Night;Weekend;1;Medium;Clear;3.91;1.50;0.32;;44.51
19.49;Night;Weekend;4;Medium;Rain;4.41;0.69;0.22;76.00;34.58
1.98;Afternoon;Weekday;3;Low;Clear;3.40;1.92;0.15;51.56;
;Evening;Weekday;4;Low;Clear;3.08;0.70;0.38;27.81;25.39
11.36;Afternoon;Weekend;1;Low;Clear;;1.66;0.36;115.59;62.80
17.05;Afternoon;Weekday;4;High;Rain;4.63;0.90;0.25;63.82;
6.87;Morning;;4;High;Clear;4.35;1.90;0.48;89.40;60.32
44.64;Evening;Weekday;1;Medium;Rain;2.50;1.58;0.11;52.27;78.78
30.09;Morning;Weekend;;Low;Clear;3.54;1.63;0.22;45.84;62.67
;Evening;Weekday;2;Medium;Rain;3.46;0.83;0.47;51.82;56.27
39.67;Evening;Weekday;1;Medium;Clear;3.88;1.16;0.23;52.06;61.87
25.42;Evening;Weekday;4;Medium;Clear;4.84;1.43;0.20;67.58;54.71
5.26;Morning;Weekday;1;Low;Clear;3.74;1.65;0.31;67.50;33.34
27.32;Afternoon;;2;Low;Clear;3.62;0.66;0.43;62.17;48.38
29.76;Morning;Weekday;3;Medium;Rain;2.15;1.94;0.14;20.50;62.75
37.53;Afternoon;Weekday;4;Low;Rain;2.19;1.84;0.48;62.05;101.03
22.15;Morning;Weekend;2;Low;Clear;2.56;0.91;0.42;24.45;32.99
7.25;Night;Weekday;;Low;Clear;2.10;1.73;0.17;19.51;17.96
14.91;Afternoon;Weekend;1;Medium;Clear;4.23;1.28;0.38;112.25;65.97
18.79;Afternoon;Weekend;3;High;Rain;4.17;1.19;0.25;74.57;45.17
32.65;Afternoon;Weekday;1;High;Clear;2.41;0.97;0.26;80.84;
28.97;Afternoon;Weekday;3;Medium;Clear;4.51;1.37;0.41;51.21;65.20
18.45;Afternoon;Weekday;4;Medium;Clear;2.46;1.59;0.49;109.53;85.47
49.34;Afternoon;Weekend;4;Low;Clear;;1.12;0.15;78.36;69.91
30.68;Night;Weekday;1;Medium;Clear;2.75;1.44;0.27;93.45;72.16
12.62;Afternoon;Weekday;3;;Clear;3.12;1.55;0.29;47.38;36.42
5.99;Night;Weekday;3;Medium;Clear;2.76;1.57;0.25;115.40;41.01
8.49;Evening;Weekday;;Low;Snow;3.47;;0.25;99.35;33.23
13.05;Morning;Weekday;1;Low;Clear;3.22;1.79;0.12;103.20;38.96
8.87;Night;Weekday;3;Low;Clear;4.96;1.19;0.37;24.80;24.69
10.14;Morning;Weekend;4;Low;Clear;2.17;0.89;0.27;36.16;
14.97;Evening;Weekday;2;;Rain;2.43;0.86;0.18;37.85;22.12
9.5;Afternoon;Weekday;1;Low;Clear;2.16;1.22;0.43;36.15;29.29
